80537,9.51758,2.39533,0.401124,0,0
80538,8.70295,2.31959,0.279283,0,0
80539,7.89281,2.23702,0.151326,0,0
80540,7.06003,2.15059,0.0608376,0,0
80541,6.29739,2.06895,-0.0695968,0,0
80542,5.5904,1.98308,-0.212924,0,0
80543,4.86893,1.88819,-0.329198,0,0
80544,4.14746,1.79329,-0.445472,0,0
80545,3.43095,1.6956,-0.563384,0,0
80546,2.73013,1.59229,-0.684666,0,0
80547,2.0537,1.48335,-0.809463,0,0
80548,1.39236,1.37158,-0.936064,0,0
80549,0.731018,1.25981,-1.06267,0,0
80550,0.0561829,1.14076,-1.17424,0,0
80551,-0.561255,1.02702,-1.29542,0,0
80552,-1.06238,0.910155,-1.42546,0,0
80553,-1.78782,0.783024,-1.53954,0,0
80554,-2.3649,0.645917,-1.65811,0,0
80555,-2.94701,0.5254,-1.79596,0,0
80556,-3.6097,0.397106,-1.8987,0,0
80557,-4.19932,0.264024,-2.00693,0,0
80558,-4.78121,0.128454,-2.11344,0,0
80559,-5.33926,0.0714591,-2.21534,0,0
80560,-5.85826,0.19501,-2.31014,0,0
80561,-6.35941,0.315353,-2.40321,0,0
80562,-6.8251,0.429408,-2.49277,0,0
80563,-7.25563,0.537373,-2.57874,0,0
80564,-7.65133,0.639443,-2.66104,0,0
80565,-8.01252,0.735816,-2.73959,0,0
80566,-8.3395,0.826687,-2.81431,0,0
80567,-8.6326,0.912254,-2.88511,0,0
80568,-8.89214,0.992712,-2.95192,0,0
80569,-9.11843,1.06826,-3.01466,0,0
80570,-9.31178,1.13909,-3.07325,0,0
80571,-9.47252,1.2054,-3.1276,0,0
80572,-9.60096,1.26739,-3.17763,0,0
80573,-9.69742,1.32525,-3.22327,0,0
80574,-9.76222,1.37918,-3.26444,0,0
80575,-9.79567,1.42937,-3.30104,0,0
80576,-9.79809,1.47603,-3.33302,0,0
80577,-9.7698,1.51935,-3.36027,0,0
80578,-9.71111,1.55953,-3.38273,0,0
80579,-9.62234,1.59675,-3.40031,0,0
80580,-9.50381,1.63123,-3.41293,0,0
80581,-9.35584,1.66314,-3.42051,0,0
80582,-9.17874,1.6927,-3.42297,0,0
80583,-8.97283,1.7201,-3.42024,0,0
80584,-8.73842,1.74553,-3.41222,0,0
80585,-8.47584,1.76919,-3.39884,0,0
80586,-8.18539,1.79128,-3.38002,0,0
80587,-7.86741,1.81199,-3.35568,0,0
80588,-7.52219,1.83152,-3.32574,0,0
80589,-7.15007,1.85007,-3.29011,0,0
80590,-6.75136,1.86783,-3.24872,0,0
80591,-6.32638,1.88499,-3.20149,0,0
80592,-5.87543,1.90176,-3.14833,0,0
80593,-5.41161,1.9184,-3.09219,0,0
80594,-4.95196,1.94017,-3.04479,0,0
80595,-4.49445,1.95513,-2.99464,0,0
80596,-4.04299,1.96021,-2.94226,0,0
80597,-3.60024,1.96105,-2.89254,0,0
80598,-3.16273,1.96165,-2.84579,0,0
80599,-2.7166,1.95934,-2.80243,0,0
80600,-2.2731,1.95518,-2.75921,0,0
80601,-1.83477,1.94731,-2.7163,0,0
80602,-1.4015,1.93576,-2.67369,0,0
80603,-0.973167,1.92056,-2.63142,0,0
80604,-0.549665,1.90173,-2.58949,0,0
80605,-0.130879,1.8793,-2.54792,0,0
80606,0.283304,1.85329,-2.50672,0,0
80607,0.692998,1.82373,-2.46591,0,0
80608,1.09832,1.79063,-2.42551,0,0
80609,1.49937,1.75404,-2.38552,0,0
80610,1.89628,1.71396,-2.34597,0,0
80611,2.28915,1.67043,-2.30687,0,0
80612,2.6781,1.62346,-2.26823,0,0
80613,3.06324,1.5731,-2.23008,0,0
80614,3.44468,1.51935,-2.19241,0,0
80615,3.82254,1.46224,-2.15526,0,0
80616,4.19694,1.4018,-2.11863,0,0
80617,4.56797,1.33805,-2.08254,0,0
80618,4.93577,1.27103,-2.04701,0,0
80619,5.30044,1.20074,-2.01204,0,0
80620,5.66209,1.12722,-1.97766,0,0
80621,6.02084,1.05049,-1.94388,0,0
80622,6.3768,0.970577,-1.91072,0,0
80623,6.73008,0.887505,-1.87819,0,0
80624,7.08081,0.801298,-1.8463,0,0
80625,7.42908,0.711982,-1.81507,0,0
80626,7.77502,0.619579,-1.78451,0,0
80627,8.11874,0.524116,-1.75465,0,0
80628,8.46035,0.425617,-1.72549,0,0
80629,8.79997,0.324106,-1.69706,0,0
80630,9.13863,0.221098,-1.66899,0,0
80631,9.47478,0.11517,-1.64141,0,0
80632,9.80061,0.0574192,-1.61493,0,0
80633,10.1015,0.154664,-1.59045,0,0
80634,10.4102,0.248117,-1.57081,0,0
80635,10.7311,0.334322,-1.55987,0,0
80636,11.0591,0.413786,-1.55621,0,0
80637,11.3892,0.487015,-1.55837,0,0
80638,11.716,0.554517,-1.56494,0,0
80639,12.0346,0.616796,-1.57446,0,0
80640,12.3397,0.674359,-1.58551,0,0
80641,12.6263,0.727713,-1.59664,0,0
80642,12.8892,0.777364,-1.60643,0,0
80643,13.1233,0.823819,-1.61343,0,0
80644,13.3235,0.867583,-1.6162,0,0
80645,13.4845,0.909163,-1.61332,0,0
80646,13.6014,0.949065,-1.60334,0,0
80647,13.6689,0.987796,-1.58482,0,0
80648,13.6819,1.02586,-1.55634,0,0
80649,13.6354,1.06377,-1.51644,0,0
80650,13.524,1.10202,-1.46371,0,0
80651,13.3428,1.14113,-1.39669,0,0
80652,13.0866,1.1816,-1.31395,0,0
80653,12.7503,1.22394,-1.21407,0,0
80654,12.3287,1.26865,-1.09559,0,0
80655,11.8167,1.31624,-0.95708,0,0
80656,11.2091,1.36721,-0.797109,0,0
80657,10.5521,1.42004,-0.625927,0,0
80658,9.94131,1.45795,-0.505529,0,0
80659,9.33913,1.4909,-0.386303,0,0
80660,8.73239,1.51984,-0.265084,0,0
80661,8.14295,1.53878,-0.146461,0,0
80662,7.57538,1.55174,-0.0324271,0,0
80663,7.00781,1.56469,0.0816068,0,0
80664,6.44541,1.57405,0.195784,0,0
80665,5.89302,1.57644,0.310163,0,0
80666,5.35016,1.57222,0.424616,0,0
80667,4.81632,1.56174,0.539019,0,0
80668,4.29102,1.54536,0.653243,0,0
80669,3.77376,1.52342,0.767163,0,0
80670,3.26405,1.49628,0.880651,0,0
80671,2.7614,1.46429,0.993582,0,0
80672,2.2653,1.42781,1.10583,0,0
80673,1.77528,1.38718,1.21726,0,0
80674,1.28813,1.3446,1.32825,0,0
80675,0.800979,1.30202,1.43924,0,0
80676,0.32248,1.25568,1.54703,0,0
80677,-0.141024,1.20206,1.64996,0,0
80678,-0.592999,1.14158,1.75034,0,0
80679,-1.03691,1.07461,1.85048,0,0
80680,-1.47622,1.00157,1.95268,0,0
80681,-1.91441,0.922837,2.05925,0,0
80682,-2.35318,0.841396,2.16877,0,0
80683,-2.79213,0.763946,2.27877,0,0
80684,-3.23072,0.678516,2.38782,0,0
80685,-3.66877,0.581113,2.49546,0,0
80686,-4.10681,0.483711,2.6031,0,0
80687,-4.5408,0.398456,2.70107,0,0
80688,-4.96648,0.323138,2.78869,0,0
80689,-5.38356,0.236219,2.87949,0,0
80690,-5.79625,0.13632,2.97639,0,0
80691,-6.20495,0.0331114,3.07259,0,0
80692,-6.573,0.124746,3.15923,0,0
80693,-6.94081,0.217655,3.24581,0,0
80694,-7.2978,0.308609,3.32941,0,0
80695,-7.63336,0.395714,3.40713,0,0
80696,-7.94776,0.479059,3.47905,0,0
80697,-8.2413,0.558734,3.54529,0,0
80698,-8.51428,0.634829,3.60594,0,0
80699,-8.76697,0.707433,3.66111,0,0
80700,-8.99966,0.776636,3.71089,0,0
80701,-9.21266,0.842527,3.75539,0,0
80702,-9.40624,0.905197,3.7947,0,0
80703,-9.58069,0.964735,3.82894,0,0
80704,-9.73631,1.02123,3.85818,0,0
80705,-9.87339,1.07477,3.88255,0,0
80706,-9.9922,1.12546,3.90214,0,0
80707,-10.093,1.17336,3.91705,0,0
80708,-10.1762,1.21859,3.92737,0,0
80709,-10.242,1.26122,3.93322,0,0
80710,-10.2907,1.30135,3.93469,0,0
80711,-10.3225,1.33906,3.93188,0,0
80712,-10.3379,1.37445,3.9249,0,0
80713,-10.337,1.4076,3.91384,0,0
80714,-10.3202,1.43861,3.8988,0,0
80715,-10.2877,1.46756,3.87989,0,0
80716,-10.2398,1.49455,3.8572,0,0
80717,-10.1769,1.51966,3.83084,0,0
80718,-10.0992,1.54299,3.80091,0,0
80719,-10.007,1.56462,3.76751,0,0
80720,-9.90053,1.58464,3.73073,0,0
80721,-9.78018,1.60314,3.69068,0,0
80722,-9.64621,1.62022,3.64747,0,0
80723,-9.4989,1.63596,3.60118,0,0
80724,-9.33853,1.65045,3.55193,0,0
80725,-9.1654,1.66378,3.4998,0,0
80726,-8.9798,1.67605,3.44491,0,0
80727,-8.78201,1.68734,3.38736,0,0
80728,-8.57233,1.69773,3.32723,0,0
80729,-8.35104,1.70733,3.26464,0,0
80730,-8.11844,1.71622,3.19969,0,0
80731,-7.87481,1.72449,3.13247,0,0
80732,-7.62044,1.73222,3.06309,0,0
80733,-7.35562,1.73952,2.99165,0,0
80734,-7.08064,1.74647,2.91824,0,0
80735,-6.79579,1.75315,2.84297,0,0
80736,-6.50136,1.75967,2.76595,0,0
80737,-6.19764,1.7661,2.68726,0,0
80738,-5.88491,1.77254,2.60701,0,0
80739,-5.56347,1.77908,2.5253,0,0
80740,-5.23361,1.7858,2.44224,0,0
80741,-4.89561,1.7928,2.35792,0,0
80742,-4.54976,1.80017,2.27244,0,0
80743,-4.19636,1.808,2.18591,0,0
80744,-3.83569,1.81637,2.09842,0,0
80745,-3.46804,1.82538,2.01007,0,0
80746,-3.0937,1.83511,1.92097,0,0
80747,-2.71611,1.84523,1.83153,0,0
80748,-2.3229,1.84992,1.74222,0,0
80749,-1.96271,1.85167,1.65552,0,0
80750,-1.6031,1.85157,1.56896,0,0
80751,-1.24469,1.84779,1.4827,0,0
80752,-0.887558,1.84035,1.39673,0,0
80753,-0.53176,1.82927,1.31106,0,0
80754,-0.177362,1.81456,1.22568,0,0
80755,0.17557,1.79626,1.14062,0,0
80756,0.526973,1.77438,1.05585,0,0
80757,0.87678,1.74895,0.971398,0,0
80758,1.22493,1.71998,0.887256,0,0
80759,1.57135,1.68749,0.803429,0,0
80760,1.91599,1.65152,0.71992,0,0
80761,2.25877,1.61207,0.636733,0,0
80762,2.59963,1.56918,0.553869,0,0
80763,2.93851,1.52285,0.471333,0,0
80764,3.27534,1.47312,0.389128,0,0
80765,3.61006,1.42,0.307255,0,0
80766,3.9426,1.36352,0.225719,0,0
80767,4.27289,1.30369,0.144522,0,0
80768,4.60088,1.24054,0.0636678,0,0
80769,4.9265,1.17409,-0.0168412,0,0
80770,5.24968,1.10436,-0.0970018,0,0
80771,5.57036,1.03137,-0.176811,0,0
80772,5.88847,0.95514,-0.256266,0,0
80773,6.20395,0.875697,-0.335363,0,0
80774,6.51674,0.793058,-0.414099,0,0
80775,6.82676,0.707246,-0.492472,0,0
80776,7.13396,0.618281,-0.570479,0,0
80777,7.43827,0.526185,-0.648116,0,0
80778,7.73962,0.430979,-0.72538,0,0
80779,8.03796,0.332683,-0.802269,0,0
80780,8.33476,0.232851,-0.878969,0,0
80781,8.62952,0.13004,-0.955388,0,0
80782,8.91991,0.0410828,-1.03091,0,0
80783,9.18352,0.136041,-1.09946,0,0
80784,9.44526,0.227658,-1.16657,0,0
80785,9.70228,0.3128,-1.23076,0,0
80786,9.95313,0.391779,-1.29194,0,0
80787,10.1964,0.464905,-1.35005,0,0
80788,10.4305,0.532491,-1.405,0,0
80789,10.6541,0.594848,-1.45671,0,0
80790,10.8656,0.652286,-1.50512,0,0
80791,11.0638,0.705118,-1.55013,0,0
80792,11.247,0.753654,-1.59168,0,0
80793,11.4138,0.798206,-1.62968,0,0
80794,11.5628,0.839086,-1.66407,0,0
80795,11.6925,0.876604,-1.69475,0,0
80796,11.8014,0.911072,-1.72166,0,0
80797,11.8882,0.942801,-1.74472,0,0
80798,11.9513,0.972103,-1.76384,0,0
80799,11.9893,0.99929,-1.77896,0,0
80800,12.0007,1.02467,-1.79,0,0
80801,11.984,1.04856,-1.79687,0,0
80802,11.9379,1.07127,-1.79951,0,0
80803,11.8608,1.0931,-1.79782,0,0
80804,11.7514,1.11438,-1.79175,0,0
80805,11.608,1.13541,-1.7812,0,0
80806,11.4294,1.1565,-1.7661,0,0
80807,11.2139,1.17797,-1.74638,0,0
80808,10.9603,1.20012,-1.72195,0,0
80809,10.6669,1.22327,-1.69275,0,0
80810,10.3324,1.24773,-1.65868,0,0
80811,9.9553,1.27381,-1.61968,0,0
80812,9.53413,1.30182,-1.57567,0,0
80813,9.06743,1.33207,-1.52657,0,0
80814,8.55376,1.36488,-1.4723,0,0
80815,7.99165,1.40056,-1.41279,0,0
80816,7.37966,1.43941,-1.34796,0,0
80817,6.74223,1.47995,-1.28043,0,0
80818,6.18885,1.51296,-1.26645,0,0
80819,5.65466,1.53831,-1.2552,0,0
80820,5.11893,1.55978,-1.24609,0,0
80821,4.59457,1.57042,-1.23733,0,0
80822,4.08312,1.57411,-1.22675,0,0
80823,3.57167,1.57781,-1.21617,0,0
80824,3.06279,1.57398,-1.20868,0,0
80825,2.56442,1.55956,-1.20316,0,0
80826,2.07399,1.54207,-1.19655,0,0
80827,1.58357,1.52459,-1.18993,0,0
80828,1.10644,1.50091,-1.18487,0,0
80829,0.64848,1.46748,-1.18191,0,0
80830,0.198583,1.42826,-1.17957,0,0
80831,-0.250989,1.38745,-1.17703,0,0
80832,-0.70116,1.34037,-1.17391,0,0
80833,-1.14403,1.28463,-1.17166,0,0
80834,-1.57901,1.2265,-1.17089,0,0
80835,-2.01399,1.16837,-1.17011,0,0
80836,-2.4426,1.10305,-1.16709,0,0
80837,-2.85879,1.02685,-1.16417,0,0
80838,-3.26892,0.94697,-1.16358,0,0
80839,-3.67905,0.867087,-1.16299,0,0
80840,-4.09738,0.787318,-1.16279,0,0
80841,-4.504,0.698517,-1.16256,0,0
80842,-4.89071,0.600569,-1.1619,0,0
80843,-5.27743,0.50262,-1.16125,0,0
80844,-5.69358,0.376414,-1.18489,0,0
80845,-6.11677,0.250672,-1.20546,0,0
80846,-6.51755,0.153653,-1.19867,0,0
80847,-6.90485,0.0341268,-1.20552,0,0
80848,-7.2536,0.140463,-1.21169,0,0
80849,-7.60215,0.248056,-1.21786,0,0
80850,-7.94597,0.3514,-1.22368,0,0
80851,-8.27982,0.446531,-1.22875,0,0
80852,-8.60298,0.533883,-1.23299,0,0
80853,-8.9147,0.613889,-1.23633,0,0
80854,-9.21426,0.686982,-1.23869,0,0
80855,-9.50093,0.753595,-1.23999,0,0
80856,-9.77396,0.814162,-1.24017,0,0
