80537,9.51758,2.39533,0.401124,0,0
80857,-10.0326,0.869115,-1.23914,0,0
80858,-10.2762,0.918887,-1.23682,0,0
80859,-10.5039,0.963912,-1.23314,0,0
80860,-10.7151,1.00462,-1.22802,0,0
80861,-10.909,1.04145,-1.22139,0,0
80862,-11.0848,1.07483,-1.21318,0,0
80863,-11.2419,1.1052,-1.20329,0,0
80864,-11.3794,1.13299,-1.19167,0,0
80865,-11.4968,1.15862,-1.17822,0,0
80866,-11.5931,1.18254,-1.16288,0,0
80867,-11.6678,1.20518,-1.14557,0,0
80868,-11.72,1.22697,-1.12621,0,0
80869,-11.749,1.24834,-1.10472,0,0
80870,-11.7542,1.26973,-1.08104,0,0
80871,-11.7347,1.29157,-1.05508,0,0
80872,-11.6898,1.31429,-1.02676,0,0
80873,-11.6188,1.33833,-0.996018,0,0
80874,-11.521,1.36412,-0.962768,0,0
80875,-11.3956,1.39209,-0.926935,0,0
80876,-11.2419,1.42268,-0.888443,0,0
80877,-11.0591,1.45631,-0.847217,0,0
80878,-10.8466,1.49343,-0.803179,0,0
80879,-10.6035,1.53446,-0.756253,0,0
80880,-10.3293,1.57984,-0.706364,0,0
80881,-10.023,1.63,-0.653433,0,0
80882,-9.68403,1.68537,-0.597386,0,0
80883,-9.31161,1.7464,-0.538146,0,0
80884,-8.90501,1.8135,-0.475636,0,0
80885,-8.4635,1.88711,-0.40978,0,0
80886,-7.98634,1.96768,-0.340502,0,0
80887,-7.49111,2.05186,-0.269487,0,0
80888,-7.00266,2.13028,-0.195608,0,0
80889,-6.52001,2.20099,-0.123609,0,0
80890,-5.83822,2.20972,0.0745513,0,0
80891,-5.15116,2.19011,0.283175,0,0
80892,-4.65792,2.20415,0.3761,0,0
80893,-4.16469,2.21819,0.469025,0,0
80894,-3.60417,2.23451,0.533736,0,0
80895,-3.05042,2.23978,0.593586,0,0
80896,-2.57072,2.23169,0.676789,0,0
80897,-2.09102,2.22361,0.759991,0,0
80898,-1.6146,2.21109,0.84686,0,0
80899,-1.14701,2.18854,0.933923,0,0
80900,-0.684989,2.16039,1.01751,0,0
80901,-0.222965,2.13224,1.1011,0,0
80902,0.225296,2.10288,1.18633,0,0
80903,0.663451,2.0648,1.27142,0,0
80904,1.10526,2.01921,1.35474,0,0
80905,1.54708,1.97361,1.43806,0,0
80906,1.98176,1.92131,1.52236,0,0
80907,2.40527,1.85929,1.60671,0,0
80908,2.82474,1.79424,1.69013,0,0
80909,3.2442,1.7292,1.77356,0,0
80910,3.66257,1.66241,1.85574,0,0
80911,4.07227,1.58489,1.93701,0,0
80912,4.47439,1.49839,2.01861,0,0
80913,4.87651,1.4119,2.1002,0,0
80914,5.26908,1.32677,2.1759,0,0
80915,5.65644,1.22726,2.25806,0,0
80916,6.04813,1.11198,2.3526,0,0
80917,6.44328,0.998829,2.44759,0,0
80918,6.84258,0.888233,2.54312,0,0
80919,7.24188,0.777637,2.63866,0,0
80920,7.63703,0.664486,2.73365,0,0
80921,8.02388,0.546227,2.82756,0,0
80922,8.39829,0.420306,2.91985,0,0
80923,8.76509,0.289702,3.01115,0,0
80924,9.128,0.155077,3.10267,0,0
80925,9.48291,0.0488222,3.19326,0,0
80926,9.80649,0.173122,3.2758,0,0
80927,10.1387,0.295271,3.35351,0,0
80928,10.484,0.413147,3.42181,0,0
80929,10.8362,0.526794,3.48107,0,0
80930,11.1893,0.636258,3.53166,0,0
80931,11.5371,0.741581,3.57394,0,0
80932,11.8735,0.842809,3.60827,0,0
80933,12.1924,0.939986,3.63503,0,0
80934,12.4876,1.03316,3.65458,0,0
80935,12.753,1.12236,3.66728,0,0
80936,12.9824,1.20765,3.67351,0,0
80937,13.1698,1.28906,3.67363,0,0
80938,13.309,1.36665,3.668,0,0
80939,13.3938,1.44045,3.65699,0,0
80940,13.4182,1.5105,3.64097,0,0
80941,13.376,1.57686,3.62031,0,0
80942,13.2611,1.63957,3.59536,0,0
80943,13.0673,1.69867,3.5665,0,0
80944,12.7886,1.7542,3.5341,0,0
80945,12.4188,1.80622,3.49851,0,0
80946,11.9517,1.85475,3.46011,0,0
80947,11.434,1.90157,3.42042,0,0
80948,10.9404,1.98846,3.33646,0,0
80949,10.4698,2.05642,3.22412,0,0
80950,9.99605,2.12291,3.12153,0,0
80951,9.53395,2.18147,3.02433,0,0
80952,9.08674,2.23355,2.92275,0,0
80953,8.63953,2.28563,2.82118,0,0
80954,8.1894,2.33306,2.72763,0,0
80955,7.74609,2.37018,2.63837,0,0
80956,7.3125,2.40164,2.54538,0,0
80957,6.87892,2.43311,2.45239,0,0
80958,6.4221,2.46203,2.38659,0,0
80959,5.99159,2.47948,2.31281,0,0
80960,5.61066,2.48799,2.20387,0,0
80961,5.25899,2.49755,2.07104,0,0
80962,4.84878,2.50501,1.98598,0,0
80963,4.35076,2.50931,1.97255,0,0
80964,3.94797,2.50568,1.88833,0,0
80965,3.54701,2.49843,1.8111,0,0
80966,3.15431,2.48289,1.73687,0,0
80967,2.76802,2.46267,1.65864,0,0
80968,2.38172,2.44245,1.58041,0,0
80969,1.99725,2.41804,1.50544,0,0
80970,1.62207,2.38564,1.43405,0,0
80971,1.25436,2.34941,1.363,0,0
80972,0.886645,2.31317,1.29195,0,0
80973,0.519654,2.2729,1.22206,0,0
80974,0.15616,2.22561,1.15414,0,0
80975,-0.200769,2.1729,1.08771,0,0
80976,-0.54806,2.11637,1.02228,0,0
80977,-0.889509,2.05845,0.957186,0,0
80978,-1.23096,2.00053,0.892089,0,0
80979,-1.57501,1.93624,0.828359,0,0
80980,-1.91415,1.86482,0.766797,0,0
80981,-2.24578,1.79264,0.706036,0,0
80982,-2.5774,1.72045,0.645275,0,0
80983,-2.90531,1.64278,0.588069,0,0
80984,-3.23084,1.55811,0.531567,0,0
80985,-3.56157,1.47239,0.466155,0,0
80986,-3.89741,1.38815,0.393086,0,0
80987,-4.24687,1.31325,0.310663,0,0
80988,-4.60993,1.24769,0.218888,0,0
80989,-4.96619,1.17746,0.131789,0,0
80990,-5.29523,1.08855,0.0633964,0,0
80991,-5.57664,0.966928,0.0277384,0,0
80992,-5.82744,0.824287,0.0131243,0,0
80993,-6.07823,0.681646,-0.00148973,0,0
80994,-6.31682,0.544291,-0.0133818,0,0
80995,-6.64954,0.408963,-0.0676266,0,0
80996,-7.08858,0.270377,-0.166946,0,0
80997,-7.3933,0.138925,-0.220306,0,0
80998,-7.68955,0.0587289,-0.272046,0,0
80999,-7.96218,0.179322,-0.319671,0,0
81000,-8.22913,0.297962,-0.365231,0,0
81001,-8.48387,0.412651,-0.406933,0,0
81002,-8.72518,0.523314,-0.445185,0,0
81003,-8.9518,0.62988,-0.480395,0,0
81004,-9.16252,0.732275,-0.51297,0,0
81005,-9.35608,0.830428,-0.543319,0,0
81006,-9.53126,0.924264,-0.571849,0,0
81007,-9.68682,1.01371,-0.598968,0,0
81008,-9.82152,1.0987,-0.625083,0,0
81009,-9.93413,1.17915,-0.650604,0,0
81010,-10.0234,1.255,-0.675937,0,0
81011,-10.0881,1.32616,-0.70149,0,0
81012,-10.127,1.39258,-0.727671,0,0
81013,-10.1389,1.45417,-0.754889,0,0
81014,-10.1225,1.51086,-0.78355,0,0
81015,-10.0766,1.56258,-0.814063,0,0
81016,-9.99991,1.60926,-0.846835,0,0
81017,-9.89127,1.65083,-0.882274,0,0
81018,-9.7494,1.6872,-0.920789,0,0
81019,-9.57308,1.71831,-0.962786,0,0
81020,-9.36106,1.7441,-1.00867,0,0
81021,-9.11212,1.76447,-1.05886,0,0
81022,-8.82501,1.77937,-1.11375,0,0
81023,-8.4985,1.78871,-1.17376,0,0
81024,-8.13136,1.79243,-1.23929,0,0
81025,-7.72234,1.79045,-1.31075,0,0
81026,-7.27021,1.7827,-1.38855,0,0
81027,-6.77374,1.76911,-1.47309,0,0
81028,-6.25468,1.75257,-1.56114,0,0
81029,-5.71564,1.77688,-1.62512,0,0
81030,-5.18149,1.79912,-1.69963,0,0
81031,-4.70755,1.82227,-1.80439,0,0
81032,-4.14176,1.82783,-1.83022,0,0
81033,-3.42392,1.81487,-1.7469,0,0
81034,-2.70608,1.80192,-1.66357,0,0
81035,-2.15183,1.78703,-1.67787,0,0
81036,-1.68283,1.76142,-1.76815,0,0
81037,-1.13547,1.727,-1.83677,0,0
81038,-0.571067,1.69428,-1.90815,0,0
81039,-0.0407543,1.65818,-1.97402,0,0
81040,0.438423,1.61702,-2.03165,0,0
81041,0.923418,1.57563,-2.08577,0,0
81042,1.40104,1.52674,-2.13982,0,0
81043,1.86548,1.47061,-2.19729,0,0
81044,2.32992,1.41448,-2.25476,0,0
81045,2.79487,1.35375,-2.31137,0,0
81046,3.25078,1.28557,-2.36817,0,0
81047,3.69715,1.2145,-2.42604,0,0
81048,4.14352,1.14344,-2.4839,0,0
81049,4.58701,1.0682,-2.54377,0,0
81050,5.02482,0.987205,-2.60247,0,0
81051,5.45983,0.904626,-2.65799,0,0
81052,5.89767,0.823884,-2.7136,0,0
81053,6.33957,0.745769,-2.76931,0,0
81054,6.78309,0.668703,-2.82506,0,0
81055,7.2258,0.591113,-2.88079,0,0
81056,7.66526,0.511422,-2.93643,0,0
81057,8.09905,0.428055,-2.99193,0,0
81058,8.52474,0.339437,-3.04722,0,0
81059,8.93989,0.243991,-3.10223,0,0
81060,9.34897,0.144608,-3.15709,0,0
81061,9.75435,0.042531,-3.21178,0,0
81062,10.1225,0.116638,-3.26149,0,0
81063,10.487,0.208724,-3.3107,0,0
81064,10.8321,0.300698,-3.35684,0,0
81065,11.139,0.392397,-3.39691,0,0
81066,11.4088,0.48375,-3.43105,0,0
81067,11.6426,0.574684,-3.45938,0,0
81068,11.8414,0.665126,-3.48203,0,0
81069,12.0065,0.755005,-3.49913,0,0
81070,12.1389,0.844248,-3.51081,0,0
81071,12.2397,0.932782,-3.51719,0,0
81072,12.3099,1.02053,-3.51841,0,0
81073,12.3507,1.10743,-3.5146,0,0
81074,12.3633,1.19341,-3.50587,0,0
81075,12.3486,1.27838,-3.49237,0,0
81076,12.3077,1.36229,-3.47421,0,0
81077,12.2419,1.44505,-3.45153,0,0
81078,12.1521,1.5266,-3.42445,0,0
81079,12.0394,1.60685,-3.39311,0,0
81080,11.9051,1.68575,-3.35763,0,0
81081,11.7501,1.76322,-3.31814,0,0
81082,11.5755,1.83918,-3.27476,0,0
81083,11.3825,1.91356,-3.22764,0,0
81084,11.1722,1.98629,-3.17689,0,0
81085,10.9456,2.0573,-3.12264,0,0
81086,10.7039,2.12652,-3.06502,0,0
81087,10.4481,2.19387,-3.00417,0,0
81088,10.1793,2.25927,-2.9402,0,0
81089,9.89867,2.32267,-2.87325,0,0
81090,9.60728,2.38398,-2.80345,0,0
81091,9.30622,2.44314,-2.73092,0,0
81092,8.9966,2.50006,-2.65579,0,0
81093,8.67949,2.55469,-2.57819,0,0
81094,8.35601,2.60694,-2.49825,0,0
81095,8.02725,2.65674,-2.4161,0,0
81096,7.69431,2.70402,-2.33186,0,0
81097,7.35828,2.74872,-2.24567,0,0
81098,7.02027,2.79075,-2.15765,0,0
81099,6.68162,2.83142,-2.06876,0,0
81100,6.33989,2.86874,-1.97621,0,0
81101,6.0047,2.90355,-1.88828,0,0
81102,5.67187,2.93074,-1.79572,0,0
81103,5.34043,2.9561,-1.70551,0,0
81104,5.01451,2.97535,-1.61686,0,0
81105,4.69271,2.99031,-1.52743,0,0
81106,4.37091,3.00528,-1.438,0,0
81107,4.05755,3.01552,-1.34635,0,0
81108,3.74747,3.01705,-1.25402,0,0
81109,3.43222,3.0146,-1.16322,0,0
81110,3.11698,3.01215,-1.07243,0,0
81111,2.8389,3.00556,-0.99346,0,0
81112,2.51275,2.9919,-0.896348,0,0
81113,2.10135,2.97531,-0.769256,0,0
81114,1.68995,2.95871,-0.642165,0,0
81115,1.37002,2.93625,-0.545769,0,0
81116,1.11229,2.90532,-0.470597,0,0
81117,0.825256,2.87181,-0.385954,0,0
81118,0.538225,2.8383,-0.30131,0,0
81119,0.255188,2.80012,-0.217923,0,0
81120,-0.0243033,2.75442,-0.13518,0,0
81121,-0.304243,2.70588,-0.0518223,0,0
81122,-0.584182,2.65735,0.0315351,0,0
81123,-0.859028,2.60247,0.112775,0,0
81124,-1.1268,2.53959,0.193864,0,0
81125,-1.3926,2.47506,0.276919,0,0
81126,-1.6584,2.41052,0.359973,0,0
81127,-1.9273,2.34205,0.442021,0,0
81128,-2.19407,2.26529,0.520485,0,0
81129,-2.45558,2.18417,0.59637,0,0
81130,-2.78976,2.09082,0.696505,0,0
81131,-3.19659,1.98524,0.820892,0,0
81132,-3.56709,1.88578,0.933153,0,0
81133,-3.79228,1.81078,0.996912,0,0
81134,-3.76317,1.77859,0.975794,0,0
81135,-3.57058,1.77392,0.900112,0,0
81136,-3.38027,1.7704,0.824921,0,0
81137,-3.19387,1.76883,0.750571,0,0
81138,-3.0104,1.76874,0.676854,0,0
81139,-2.82889,1.76963,0.603557,0,0
81140,-2.64835,1.771,0.530471,0,0
81141,-2.46781,1.77238,0.457384,0,0
81142,-2.2863,1.77327,0.384088,0,0
81143,-2.10283,1.77318,0.31037,0,0
81144,-1.91643,1.77161,0.236021,0,0
81145,-1.72612,1.76809,0.160829,0,0
81146,-1.53092,1.76211,0.0845856,0,0
81147,-1.32986,1.7532,0.00707888,0,0
81148,-1.12196,1.74085,-0.0719013,0,0
81149,-0.906231,1.72458,-0.152565,0,0
81150,-0.681709,1.7039,-0.235124,0,0
81151,-0.452462,1.68085,-0.3187,0,0
81152,-0.172149,1.65928,-0.42904,0,0
81153,0.104961,1.63305,-0.541654,0,0
81154,0.327802,1.60067,-0.62978,0,0
81155,0.549451,1.57058,-0.712767,0,0
81156,0.771449,1.53479,-0.79191,0,0
81157,0.997894,1.47786,-0.876866,0,0
81158,1.22793,1.40524,-0.967947,0,0
81159,1.45872,1.33434,-1.05925,0,0
81160,1.69084,1.26646,-1.15093,0,0
81161,1.92397,1.20088,-1.24291,0,0
81162,2.15782,1.13693,-1.3351,0,0
81163,2.39207,1.0739,-1.4274,0,0
81164,2.62642,1.0111,-1.51973,0,0
81165,2.86057,0.947835,-1.612,0,0
81166,3.09421,0.883417,-1.70413,0,0
81167,3.32704,0.817149,-1.79602,0,0
81168,3.55875,0.748337,-1.88758,0,0
81169,3.78904,0.676288,-1.97874,0,0
81170,4.0176,0.600306,-2.06939,0,0
81171,4.24413,0.5197,-2.15946,0,0
81172,4.46832,0.433774,-2.24885,0,0
81173,4.68987,0.341835,-2.33747,0,0
81174,4.90847,0.243189,-2.42524,0,0
81175,5.12549,0.140959,-2.51256,0,0
81176,5.34133,0.0355668,-2.59959,0,0
81177,5.53609,0.125443,-2.67812,0,0
81178,5.73032,0.220367,-2.75644,0,0