179180,-9.9875,2.50707,1.16245,0,0
179181,-9.2349,2.43518,0.925773,0,0
179182,-8.52186,2.37531,0.692988,0,0
179183,-7.8152,2.29035,0.456756,0,0
179184,-7.01779,2.21518,0.233979,0,0
179185,-6.34018,2.14112,-0.0161809,0,0
179186,-5.87314,2.05841,-0.307179,0,0
179187,-5.40609,1.97571,-0.598176,0,0
179188,-4.68209,1.88712,-0.797594,0,0
179189,-3.7349,1.78771,-0.893189,0,0
179190,-3.00054,1.6789,-1.00397,0,0
179191,-2.51794,1.56584,-1.16201,0,0
179192,-1.78463,1.46148,-1.37183,0,0
179193,-1.15793,1.3541,-1.54724,0,0
179194,-0.592077,1.23777,-1.70324,0,0
179195,0.0195248,1.11548,-1.87424,0,0
179196,0.616994,1.00049,-2.03319,0,0
179197,1.19241,0.878479,-2.1883,0,0
179198,1.77395,0.757708,-2.33823,0,0
179199,2.3311,0.630767,-2.48404,0,0
179200,2.94517,0.492029,-2.64994,0,0
179201,3.56324,0.345211,-2.82917,0,0
179202,4.12837,0.202113,-3.00164,0,0
179203,4.68466,0.0557884,-3.17545,0,0
179204,5.19219,0.144181,-3.33485,0,0
179205,5.69162,0.276322,-3.49146,0,0
179206,6.18993,0.402358,-3.64525,0,0
179207,6.68354,0.516705,-3.7928,0,0
179208,7.1688,0.620151,-3.93319,0,0
179209,7.64205,0.71348,-4.06551,0,0
179210,8.09962,0.797481,-4.18883,0,0
179211,8.53786,0.872937,-4.30225,0,0
179212,8.95311,0.940636,-4.40483,0,0
179213,9.3417,1.00136,-4.49568,0,0
179214,9.69997,1.0559,-4.57386,0,0
179215,10.0243,1.10505,-4.63846,0,0
179216,10.3109,1.14958,-4.68856,0,0
179217,10.5563,1.19028,-4.72325,0,0
179218,10.7567,1.22794,-4.74161,0,0
179219,10.9085,1.26334,-4.74273,0,0
179220,11.008,1.29728,-4.72567,0,0
179221,11.0516,1.33053,-4.68954,0,0
179222,11.0355,1.36388,-4.63341,0,0
179223,10.9563,1.39813,-4.55635,0,0
179224,10.81,1.43404,-4.45747,0,0
179225,10.5933,1.47242,-4.33583,0,0
179226,10.3022,1.51405,-4.19053,0,0
179227,9.93329,1.55971,-4.02064,0,0
179228,9.4828,1.61019,-3.82525,0,0
179229,8.9903,1.66334,-3.6168,0,0
179230,8.39452,1.74047,-3.34609,0,0
179231,8.0166,1.75322,-3.19846,0,0
179232,7.49771,1.795,-2.9759,0,0
179233,6.93172,1.84106,-2.72967,0,0
179234,6.45962,1.8624,-2.53467,0,0
179235,5.98752,1.88374,-2.33967,0,0
179236,5.52389,1.90067,-2.14574,0,0
179237,5.07436,1.9103,-1.95529,0,0
179238,4.63471,1.91491,-1.77027,0,0
179239,4.19859,1.91777,-1.58861,0,0
179240,3.76308,1.91855,-1.40673,0,0
179241,3.32887,1.91521,-1.22447,0,0
179242,2.89611,1.90776,-1.04194,0,0
179243,2.46494,1.89622,-0.859217,0,0
179244,2.03548,1.88062,-0.676412,0,0
179245,1.60788,1.86097,-0.49362,0,0
179246,1.18228,1.83729,-0.310939,0,0
179247,0.758819,1.8096,-0.128466,0,0
179248,0.337627,1.77792,0.0536996,0,0
179249,-0.0811537,1.74228,0.235461,0,0
179250,-0.497385,1.70268,0.416721,0,0
179251,-0.910928,1.65916,0.597381,0,0
179252,-1.32165,1.61174,0.777343,0,0
179253,-1.7294,1.56042,0.95651,0,0
179254,-2.13405,1.50523,1.13478,0,0
179255,-2.53547,1.4462,1.31207,0,0
179256,-2.9335,1.38334,1.48826,0,0
179257,-3.32802,1.31667,1.66327,0,0
179258,-3.71888,1.24621,1.83699,0,0
179259,-4.10595,1.17198,2.00933,0,0
179260,-4.4891,1.094,2.18019,0,0
179261,-4.86817,1.01229,2.34947,0,0
179262,-5.24303,0.926877,2.51707,0,0
179263,-5.61356,0.837773,2.6829,0,0
179264,-5.97959,0.744999,2.84686,0,0
179265,-6.34101,0.648576,3.00885,0,0
179266,-6.69767,0.548524,3.16878,0,0
179267,-7.04943,0.444862,3.32654,0,0
179268,-7.39616,0.337611,3.48203,0,0
179269,-7.74032,0.228572,3.63636,0,0
179270,-8.0814,0.11622,3.78955,0,0
179271,-8.41049,0.0622551,3.93753,0,0
179272,-8.71551,0.165375,4.07468,0,0
179273,-9.00059,0.266324,4.20193,0,0
179274,-9.24666,0.363045,4.3099,0,0
179275,-9.45506,0.455713,4.39932,0,0
179276,-9.62711,0.544504,4.47092,0,0
179277,-9.76413,0.629592,4.52543,0,0
179278,-9.86745,0.711151,4.56358,0,0
179279,-9.93839,0.789356,4.58611,0,0
179280,-9.97828,0.864383,4.59375,0,0
179281,-9.98845,0.936405,4.58724,0,0
179282,-9.97021,1.0056,4.56729,0,0
179283,-9.9249,1.07213,4.53465,0,0
179284,-9.85384,1.13619,4.49006,0,0
179285,-9.75836,1.19794,4.43423,0,0
179286,-9.63977,1.25756,4.36791,0,0
179287,-9.49941,1.31523,4.29182,0,0
179288,-9.3386,1.37111,4.2067,0,0
179289,-9.15866,1.42539,4.11329,0,0
179290,-8.96092,1.47824,4.0123,0,0
179291,-8.74671,1.52982,3.90449,0,0
179292,-8.51735,1.58033,3.79057,0,0
179293,-8.27417,1.62993,3.67128,0,0
179294,-8.01848,1.67879,3.54736,0,0
179295,-7.75162,1.7271,3.41953,0,0
179296,-7.47492,1.77502,3.28854,0,0
179297,-7.18969,1.82273,3.1551,0,0
179298,-6.89726,1.87041,3.01995,0,0
179299,-6.59896,1.91823,2.88384,0,0
179300,-6.2961,1.96636,2.74748,0,0
179301,-5.99142,2.01472,2.61124,0,0
179302,-5.6954,2.01603,2.48591,0,0
179303,-5.37488,2.06549,2.35052,0,0
179304,-5.03949,2.14731,2.20778,0,0
179305,-4.74037,2.16557,2.07682,0,0
179306,-4.47644,2.12009,1.95814,0,0
179307,-4.21169,2.07627,1.83919,0,0
179308,-3.94541,2.0356,1.71974,0,0
179309,-3.6777,1.99784,1.59983,0,0
179310,-3.40871,1.96273,1.47951,0,0
179311,-3.13855,1.93,1.35882,0,0
179312,-2.86736,1.89941,1.23779,0,0
179313,-2.59524,1.87069,1.11646,0,0
179314,-2.32234,1.84359,0.994873,0,0
179315,-2.04876,1.81786,0.873075,0,0
179316,-1.77465,1.79324,0.751101,0,0
179317,-1.50012,1.76948,0.628994,0,0
179318,-1.2253,1.74631,0.506792,0,0
179319,-0.950316,1.72348,0.384536,0,0
179320,-0.675287,1.70073,0.262267,0,0
179321,-0.400342,1.67782,0.140025,0,0
179322,-0.125605,1.65448,0.0178503,0,0
179323,0.148799,1.63046,-0.104217,0,0
179324,0.422746,1.60549,-0.226137,0,0
179325,0.696109,1.57934,-0.347868,0,0
179326,0.968765,1.55173,-0.469371,0,0
179327,1.24059,1.52242,-0.590605,0,0
179328,1.51145,1.49114,-0.71153,0,0
179329,1.78124,1.45765,-0.832106,0,0
179330,2.04981,1.42168,-0.952292,0,0
179331,2.31706,1.38298,-1.07205,0,0
179332,2.58284,1.34129,-1.19133,0,0
179333,2.84705,1.29636,-1.31011,0,0
179334,3.10955,1.24793,-1.42833,0,0
179335,3.37021,1.19575,-1.54597,0,0
179336,3.62892,1.13955,-1.66297,0,0
179337,3.88555,1.07909,-1.7793,0,0
179338,4.13997,1.01411,-1.89491,0,0
179339,4.39206,0.944351,-2.00978,0,0
179340,4.6417,0.869555,-2.12385,0,0
179341,4.88875,0.789468,-2.23709,0,0
179342,5.1331,0.703836,-2.34945,0,0
179343,5.37461,0.6124,-2.4609,0,0
179344,5.61318,0.514906,-2.5714,0,0
179345,5.84866,0.411097,-2.6809,0,0
179346,6.08093,0.300718,-2.78937,0,0
179347,6.31156,0.186968,-2.89731,0,0
179348,6.54081,0.070203,-3.00481,0,0
179349,6.75365,0.106801,-3.1047,0,0
179350,6.95958,0.212595,-3.20133,0,0
179351,7.17226,0.31246,-3.29897,0,0
179352,7.39736,0.400859,-3.39837,0,0
179353,7.63324,0.47838,-3.4992,0,0
179354,7.87828,0.545609,-3.60107,0,0
179355,8.13084,0.603134,-3.70364,0,0
179356,8.38929,0.651544,-3.80654,0,0
179357,8.65201,0.691425,-3.90941,0,0
179358,8.91736,0.723364,-4.01189,0,0
179359,9.18372,0.747951,-4.11363,0,0
179360,9.44944,0.765771,-4.21425,0,0
179361,9.71291,0.777413,-4.31341,0,0
179362,9.97249,0.783464,-4.41074,0,0
179363,10.2265,0.784512,-4.50588,0,0
179364,10.4735,0.781144,-4.59847,0,0
179365,10.7116,0.773948,-4.68815,0,0
179366,10.9393,0.763511,-4.77456,0,0
179367,11.155,0.75042,-4.85734,0,0
179368,11.357,0.735265,-4.93613,0,0
179369,11.5437,0.718631,-5.01057,0,0
179370,11.7134,0.701106,-5.0803,0,0
179371,11.8646,0.683279,-5.14496,0,0
179372,11.9957,0.665735,-5.20419,0,0
179373,12.1048,0.649064,-5.25762,0,0
179374,12.1906,0.633853,-5.30491,0,0
179375,12.2512,0.620689,-5.34568,0,0
179376,12.2851,0.610159,-5.37959,0,0
179377,12.2907,0.602851,-5.40626,0,0
179378,12.2663,0.599354,-5.42534,0,0
179379,12.2103,0.600253,-5.43647,0,0
179380,12.1211,0.606137,-5.43928,0,0
179381,11.9969,0.617594,-5.43342,0,0
179382,11.8363,0.635211,-5.41853,0,0
179383,11.6376,0.659574,-5.39425,0,0
179384,11.3991,0.691273,-5.36021,0,0
179385,11.1192,0.730895,-5.31606,0,0
179386,10.7963,0.779026,-5.26144,0,0
179387,10.4287,0.836255,-5.19598,0,0
179388,10.0149,0.903169,-5.11933,0,0
179389,9.5531,0.980356,-5.03113,0,0
179390,9.04179,1.0684,-4.93101,0,0
179391,8.47931,1.1679,-4.81862,0,0
179392,7.8907,1.27331,-4.69997,0,0
179393,7.26107,1.32857,-4.60856,0,0
179394,6.64454,1.38026,-4.52211,0,0
179395,6.0522,1.4237,-4.44406,0,0
179396,5.48107,1.45718,-4.37214,0,0
179397,4.92814,1.47903,-4.30409,0,0
179398,4.38333,1.49449,-4.23721,0,0
179399,3.84468,1.51127,-4.17224,0,0
179400,3.2937,1.52542,-4.10345,0,0
179401,2.72421,1.53564,-4.0289,0,0
179402,2.21618,1.5287,-3.96668,0,0
179403,1.68033,1.52488,-3.89648,0,0
179404,1.15229,1.51414,-3.82718,0,0
179405,0.659858,1.49335,-3.76674,0,0
179406,0.16743,1.47257,-3.70631,0,0
179407,-0.313579,1.44831,-3.64367,0,0
179408,-0.779482,1.4149,-3.58221,0,0
179409,-1.2417,1.37583,-3.52415,0,0
179410,-1.70391,1.33676,-3.46609,0,0
179411,-2.18191,1.29638,-3.41177,0,0
179412,-2.62443,1.24418,-3.35141,0,0
179413,-3.01569,1.18145,-3.28125,0,0
179414,-3.40696,1.11872,-3.21109,0,0
179415,-3.87374,1.06074,-3.16551,0,0
179416,-4.35037,0.994938,-3.12679,0,0
179417,-4.76133,0.916584,-3.07036,0,0
179418,-5.17229,0.83823,-3.01393,0,0
179419,-5.57811,0.753006,-2.96412,0,0
179420,-5.98973,0.666605,-2.91214,0,0
179421,-6.41228,0.585896,-2.8514,0,0
179422,-6.83936,0.508435,-2.78964,0,0
179423,-7.26946,0.43314,-2.72722,0,0
179424,-7.69352,0.353513,-2.66613,0,0
179425,-8.10249,0.263059,-2.60842,0,0
179426,-8.5009,0.165026,-2.55307,0,0
179427,-8.89566,0.0636597,-2.49802,0,0
179428,-9.26111,0.0986955,-2.44697,0,0
179429,-9.61545,0.190794,-2.39749,0,0
179430,-9.94519,0.282404,-2.3478,0,0
179431,-10.2269,0.372913,-2.29763,0,0
179432,-10.4623,0.462135,-2.2469,0,0
179433,-10.6532,0.549882,-2.19554,0,0
179434,-10.8012,0.635968,-2.14349,0,0
179435,-10.9081,0.720205,-2.09068,0,0
179436,-10.9757,0.802406,-2.03702,0,0
179437,-11.0056,0.882385,-1.98246,0,0
179438,-10.9996,0.959954,-1.92692,0,0
179439,-10.9594,1.03493,-1.87033,0,0
179440,-10.8868,1.10711,-1.81261,0,0
179441,-10.7835,1.17633,-1.75371,0,0
179442,-10.6512,1.24239,-1.69354,0,0
179443,-10.4917,1.30511,-1.63204,0,0
179444,-10.3066,1.36429,-1.56913,0,0
179445,-10.0978,1.41976,-1.50475,0,0
179446,-9.8669,1.47132,-1.43882,0,0
179447,-9.6157,1.51878,-1.37127,0,0
179448,-9.34591,1.56197,-1.30203,0,0
179449,-9.05926,1.60069,-1.23104,0,0
179450,-8.75749,1.63476,-1.15821,0,0
179451,-8.44233,1.66398,-1.08349,0,0
179452,-8.11552,1.68818,-1.00679,0,0
179453,-7.77877,1.70716,-0.928044,0,0
179454,-7.43384,1.72075,-0.847187,0,0
179455,-7.08243,1.72874,-0.764146,0,0
179456,-6.72838,1.73387,-0.679988,0,0
179457,-6.38067,1.73993,-0.589622,0,0
179458,-6.03095,1.74103,-0.498022,0,0
179459,-5.67513,1.73547,-0.409594,0,0
179460,-5.33524,1.72344,-0.321865,0,0
179461,-4.99535,1.71141,-0.234136,0,0
,-0.3,0,-0.1,,